0,2.1679e+10,1.5543e+10,0,0
1,2.1678e+10,1.5542e+10,1.5593e+06,9.2727e+05
2,2.1677e+10,1.5542e+10,1.9802e+06,1.0895e+06
3,2.1677e+10,1.5541e+10,2.3403e+06,1.2283e+06
4,2.1677e+10,1.5541e+10,2.6522e+06,1.347e+06
5,2.1676e+10,1.5541e+10,2.9292e+06,1.4506e+06
6,2.1676e+10,1.5541e+10,3.181e+06,1.5432e+06
7,2.1676e+10,1.5541e+10,3.4144e+06,1.6277e+06
8,2.1676e+10,1.5541e+10,3.6337e+06,1.7061e+06
9,2.1675e+10,1.5541e+10,3.8417e+06,1.7795e+06
10,2.1675e+10,1.5541e+10,4.0418e+06,1.8495e+06
15,2.1674e+10,1.554e+10,4.9702e+06,2.169e+06
20,2.1673e+10,1.554e+10,5.8369e+06,2.4632e+06
25,2.1672e+10,1.554e+10,6.6783e+06,2.7477e+06
30,2.1672e+10,1.554e+10,7.5079e+06,3.0282e+06
35,2.1671e+10,1.5539e+10,8.33e+06,3.3061e+06
40,2.167e+10,1.5539e+10,9.1477e+06,3.5827e+06
45,2.1669e+10,1.5539e+10,9.964e+06,3.8592e+06
50,2.1668e+10,1.5539e+10,1.0781e+07,4.1361e+06
55,2.1668e+10,1.5538e+10,1.1597e+07,4.4134e+06
60,2.1667e+10,1.5538e+10,1.2416e+07,4.6916e+06
65,2.1666e+10,1.5538e+10,1.3236e+07,4.9704e+06
70,2.1665e+10,1.5537e+10,1.4058e+07,5.2501e+06
75,2.1664e+10,1.5537e+10,1.4883e+07,5.5307e+06
80,2.1663e+10,1.5537e+10,1.571e+07,5.8121e+06
85,2.1663e+10,1.5537e+10,1.654e+07,6.0946e+06
90,2.1662e+10,1.5536e+10,1.7374e+07,6.3784e+06
95,2.1661e+10,1.5536e+10,1.8211e+07,6.6633e+06
100,2.166e+10,1.5536e+10,1.9051e+07,6.9492e+06
150,2.1652e+10,1.5533e+10,2.7647e+07,9.8756e+06
200,2.1643e+10,1.553e+10,3.6543e+07,1.2903e+07
250,2.1634e+10,1.5527e+10,4.5653e+07,1.6007e+07
300,2.1624e+10,1.5523e+10,5.4896e+07,1.9166e+07
350,2.1615e+10,1.552e+10,6.4207e+07,2.236e+07
400,2.1606e+10,1.5517e+10,7.3539e+07,2.5576e+07
450,2.1596e+10,1.5514e+10,8.2862e+07,2.8803e+07
500,2.1587e+10,1.5511e+10,9.2151e+07,3.2035e+07
550,2.1578e+10,1.5507e+10,1.0139e+08,3.5266e+07
600,2.1569e+10,1.5504e+10,1.1057e+08,3.8491e+07
650,2.1559e+10,1.5501e+10,1.1969e+08,4.1709e+07
700,2.155e+10,1.5498e+10,1.2874e+08,4.4916e+07
750,2.1541e+10,1.5495e+10,1.3771e+08,4.8112e+07
800,2.1533e+10,1.5491e+10,1.4661e+08,5.1295e+07
850,2.1524e+10,1.5488e+10,1.5544e+08,5.4464e+07
900,2.1515e+10,1.5485e+10,1.6419e+08,5.7619e+07
950,2.1506e+10,1.5482e+10,1.7286e+08,6.076e+07
1000,2.1498e+10,1.5479e+10,1.8147e+08,6.3886e+07
1050,2.1489e+10,1.5476e+10,1.9e+08,6.6996e+07
1100,2.1481e+10,1.5473e+10,1.9847e+08,7.0092e+07
1150,2.1472e+10,1.5469e+10,2.0686e+08,7.3171e+07
1200,2.1464e+10,1.5466e+10,2.1519e+08,7.6236e+07
1250,2.1456e+10,1.5463e+10,2.2345e+08,7.9284e+07
